#
# ascii section.
#
0x0021,0x0022,0x0023,0x0024,0x0025,0x0026,0x0027,0x0028
0x5077,0x507f,0x5085,0x508d,0x50a8,0x50ac,0x50b2,0x50bb
0x50cf,0x50da,0x50e7,0x50f5,0x50fb,0x5112,0x513f,0x5141
0x5143,0x5144,0x5145,0x5146,0x5148,0x5149,0x514b,0x514d
0x5151,0x5154,0x515a,0x515c,0x5162,0x5165,0x5168,0x516b
0x516c,0x516d,0x5170,0x5171,0x5173,0x5174,0x5175,0x5176
0x5177,0x5178,0x5179,0x517b,0x517c,0x517d,0x5180,0x5185
0x5188,0x5189,0x518c,0x518d,0x5192,0x5197,0x5199,0x519b
0x519c,0x51a0,0x51a4,0x51a5,0x51ac,0x51af,0x51b0,0x51b2
0x51b3,0x51b5,0x51b6,0x51b7,0x51bb,0x51c0,0x51c4,0x51c6
0x51c9,0x51cc,0x51cf,0x51d1,0x51db,0x51dd,0x51e0,0x51e1
0x51e4,0x51ed,0x51ef,0x51f0,0x51f3,0x51f6,0x51f8,0x51f9
0x51fa,0x51fb,0x51fd,0x51ff,0x5200,0x5201,0x5203,0x5206
0x5207,0x520a,0x5211,0x5212,0x5217,0x5218,0x5219,0x521a
0x521b,0x521d,0x5220,0x5224,0x5228,0x5229,0x522b,0x522e
0x5230,0x5236,0x5237,0x5238,0x5239,0x523a,0x523b,0x5242
0x5243,0x524a,0x524d,0x5251,0x5254,0x5256,0x5265,0x5267
0x5269,0x526a,0x526f,0x5272,0x527f,0x5288,0x529b,0x529d
0x529e,0x529f,0x52a0,0x52a1,0x52a3,0x52a8,0x52a9,0x52aa
0x52ab,0x52b1,0x52b2,0x52b3,0x52bf,0x52c3,0x52c7,0x52c9
0x52cb,0x52d2,0x52d8,0x52df,0x52e4,0x52fa,0x52fe,0x52ff
0x5300,0x5305,0x5306,0x5308,0x5315,0x5316,0x5317,0x5319
0x5320,0x5323,0x532a,0x5339,0x533a,0x533b,0x533e,0x533f
0x5341,0x5343,0x5347,0x5348,0x5349,0x534a,0x534e,0x534f
0x5351,0x5352,0x5353,0x5355,0x5356,0x5357,0x535a,0x535c
0x5360,0x5361,0x5362,0x5364,0x5366,0x5367,0x536b,0x536f
0x5370,0x5371,0x5373,0x5374,0x5375,0x5377,0x5378,0x537f
0x5382,0x5385,0x5386,0x5389,0x538b,0x538c,0x5395,0x5398
0x539a,0x539f,0x53a2,0x53a6,0x53a8,0x53bb,0x53bf,0x53c1
0x53c2,0x53c8,0x53c9,0x53ca,0x53cb,0x53cc,0x53cd,0x53d1
0x53d4,0x53d6,0x53d7,0x53d8,0x53d9,0x53db,0x53e0,0x53e3
0x53e4,0x53e5,0x53e6,0x53e8,0x53e9,0x53ea,0x53eb,0x53ec
0x53ed,0x53ee,0x53ef,0x53f0,0x53f2,0x53f3,0x53f6,0x53f7
0x53f8,0x53f9,0x53fc,0x53fd,0x5401,0x5403,0x5404,0x5406
0x5408,0x5409,0x540a,0x540c,0x540d,0x540e,0x540f,0x5410
0x5411,0x5413,0x5415,0x5417,0x541b,0x541d,0x541e,0x541f
0x5420,0x5426,0x5427,0x5428,0x5429,0x542b,0x542c,0x542d
0x542e,0x542f,0x5431,0x5434,0x5435,0x5438,0x5439,0x543b
0x543c,0x543e,0x5440,0x5446,0x5448,0x544a,0x5450,0x5455
0x5458,0x545b,0x545c,0x5462,0x5468,0x5473,0x5475,0x547b
0x547c,0x547d,0x5484,0x548b,0x548c,0x548f,0x5490,0x5492
0x5495,0x5496,0x5499,0x54a7,0x54a8,0x54aa,0x54ac,0x54b1
0x54b3,0x54b8,0x54bd,0x54c0,0x54c1,0x54c4,0x54c6,0x54c7
0x54c8,0x54c9,0x54cd,0x54ce,0x54d1,0x54d7,0x54df,0x54e5
0x54e6,0x54e8,0x54e9,0x54ea,0x54ed,0x54ee,0x54f2,0x54fa
0x54fc,0x5501,0x5506,0x5507,0x5509,0x5510,0x5520,0x5524
0x5527,0x552c,0x552e,0x552f,0x5531,0x553e,0x5543,0x5544
0x5546,0x554a,0x5561,0x5564,0x5565,0x5566,0x556a,0x5570
0x5578,0x557c,0x5582,0x5584,0x5587,0x5589,0x558a,0x5598
0x559c,0x559d,0x55a7,0x55b3,0x55b7,0x55bb,0x55c5,0x55d3
0x55dc,0x55e1,0x55e6,0x55fd,0x5600,0x5609,0x561b,0x5631
0x5632,0x5634,0x5636,0x5639,0x563b,0x563f,0x5668,0x5669
0x566a,0x568e,0x56a3,0x56b7,0x56bc,0x56ca,0x56da,0x56db
0x56de,0x56e0,0x56e2,0x56e4,0x56ed,0x56f0,0x56f1,0x56f4
0x56fa,0x56fd,0x56fe,0x5703,0x5706,0x5708,0x571f,0x5723
0x5728,0x5730,0x573a,0x573e,0x5740,0x5747,0x574a,0x574e
0x574f,0x5750,0x5751,0x5757,0x575a,0x575b,0x575d,0x575f
0x5760,0x5761,0x5764,0x5766,0x576a,0x576f,0x5777,0x5782
0x5783,0x5784,0x578b,0x5792,0x579b,0x57a2,0x57a6,0x57ab
0x57ae,0x57c2,0x57c3,0x57cb,0x57ce,0x57df,0x57e0,0x57f9
0x57fa,0x5802,0x5806,0x5815,0x5821,0x5824,0x582a,0x5830
0x5835,0x584c,0x5851,0x5854,0x5858,0x585e,0x586b,0x5883
0x5885,0x5893,0x5899,0x589e,0x589f,0x58a8,0x58a9,0x58c1
0x58e4,0x58eb,0x58ec,0x58ee,0x58f0,0x58f3,0x58f6,0x58f9
0x5904,0x5907,0x590d,0x590f,0x5915,0x5916,0x591a,0x591c
0x591f,0x5927,0x5929,0x592a,0x592b,0x592d,0x592e,0x592f
0x5931,0x5934,0x5937,0x5938,0x5939,0x593a,0x5947,0x5948
0x5949,0x594b,0x594f,0x5951,0x5954,0x5956,0x5957,0x5960
0x5962,0x5965,0x5973,0x5974,0x5976,0x5978,0x5979,0x597d
0x5982,0x5983,0x5984,0x5986,0x5987,0x5988,0x5992,0x5993
0x5996,0x5999,0x59a5,0x59a8,0x59ae,0x59b9,0x59bb,0x59c6
0x59ca,0x59cb,0x59d0,0x59d1,0x59d3,0x59d4,0x59da,0x59dc
0x59e5,0x59e8,0x59fb,0x59ff,0x5a01,0x5a03,0x5a04,0x5a07
0x5a18,0x5a1c,0x5a1f,0x5a25,0x5a31,0x5a36,0x5a46,0x5a49
0x5a5a,0x5a6a,0x5a74,0x5a76,0x5a7f,0x5a92,0x5a9a,0x5ab3
0x5ac1,0x5ac2,0x5ac9,0x5acc,0x5ae9,0x5b50,0x5b54,0x5b55
0x5b57,0x5b58,0x5b59,0x5b5d,0x5b5f,0x5b63,0x5b64,0x5b66
0x5b69,0x5b75,0x5b7d,0x5b81,0x5b83,0x5b85,0x5b87,0x5b88
0x5b89,0x5b8b,0x5b8c,0x5b8f,0x5b97,0x5b98,0x5b99,0x5b9a
0x5b9b
